#Kernelized
#bias 1
#labels 2
#kernel 1
1
115
0.561017 0.570403  1:1.9915431e+00 2:3.9639649e+00
4.741904e-01 5.045410e-01  1:6.7691702e-01 2:3.0460399e-01
1.668685e-01 1.370073e-01  1:2.6940949e+00 2:2.1497970e+00
3.456424e-01 0.000000e+00  1:5.7522398e-01 2:2.1854291e+00
4.792490e-01 4.990503e-01  1:2.4234569e+00 2:1.0034980e+00
3.357448e-01 2.774506e-01  1:1.9304770e+00 2:2.1939440e+00
6.356230e-01 5.947433e-01  1:3.5799251e+00 2:9.1088498e-01
6.793408e-01 6.748983e-01  1:4.1745968e+00 2:2.7295570e+00
7.719070e-02 4.704963e-02  1:1.6005830e+00 2:3.2537069e+00
2.603350e-01 1.416743e-01  1:7.2251701e-01 2:1.2713979e+00
4.121223e-01 4.139053e-01  1:2.7438350e+00 2:3.9696970e+00
0.000000e+00 1.078844e-01  1:1.3658860e+00 2:1.4499930e+00
2.748938e-02 1.070360e-01  1:2.4085710e+00 2:2.4863720e+00
2.836500e-01 2.551956e-01  1:2.8508360e+00 2:2.8431470e+00
8.092664e-01 8.098669e-01  1:4.1307759e+00 2:4.0806961e+00
2.205201e-01 1.842820e-01  1:1.4562581e+00 2:1.2449220e+00
1.539614e-02 0.000000e+00  1:2.9872329e+00 2:7.7758503e-01
5.813570e-02 6.532773e-02  1:3.0805621e+00 2:2.7292161e+00
1.567056e-01 4.565625e-01  1:5.7197100e-01 2:2.1005509e+00
2.593275e-01 3.542618e-01  1:1.1961600e+00 2:2.9477789e+00
2.873413e-01 3.145289e-01  1:3.6775689e+00 2:1.7008719e+00
2.974195e-02 0.000000e+00  1:1.6778500e+00 2:2.9480381e+00
5.152773e-01 4.438073e-01  1:3.2686099e-01 2:3.6316669e+00
1.923061e-03 0.000000e+00  1:1.8470850e+00 2:2.7538431e+00
-1.000000e+00 -5.771270e-01  1:1.9915431e+00 2:-3.9639649e+00
1.000000e+00 1.000000e+00  1:6.7691702e-01 2:-3.0460399e-01
1.000000e+00 0.000000e+00  1:2.1836970e+00 2:-1.9973960e+00
-1.309890e-01 -2.628553e-01  1:5.7522398e-01 2:-2.1854291e+00
1.000000e+00 1.000000e+00  1:1.5783989e+00 2:-4.4305101e-01
4.648131e-01 -1.000000e+00  1:2.4234569e+00 2:-1.0034980e+00
-1.000000e+00 0.000000e+00  1:1.9304770e+00 2:-2.1939440e+00
6.473224e-01 1.000000e+00  1:3.5799251e+00 2:-9.1088498e-01
7.232310e-01 -5.873005e-01  1:4.1745968e+00 2:-2.7295570e+00
0.000000e+00 -6.518746e-01  1:2.4253359e+00 2:-1.0669810e+00
1.000000e+00 -3.908416e-01  1:2.7438350e+00 2:-3.9696970e+00
0.000000e+00 -1.000000e+00  1:3.4152091e+00 2:-1.3762460e+00
-1.000000e+00 0.000000e+00  1:1.9938120e+00 2:-3.3620000e+00
-2.150626e-01 -6.468073e-01  1:6.6329300e-01 2:-1.0546480e+00
-1.000000e+00 -1.000000e+00  1:9.1462702e-01 2:-6.6445398e-01
0.000000e+00 -2.510027e-01  1:1.4240210e+00 2:-2.6048379e+00
1.000000e+00 0.000000e+00  1:2.0603409e+00 2:-3.0334530e+00
7.409152e-02 -9.697610e-02  1:2.4085710e+00 2:-2.4863720e+00
1.000000e+00 0.000000e+00  1:2.1296971e+00 2:-2.0029149e+00
1.000000e+00 0.000000e+00  1:2.3722081e+00 2:-2.8904710e+00
0.000000e+00 -2.713205e-01  1:2.8508360e+00 2:-2.8431470e+00
7.299549e-01 -8.217103e-01  1:4.1307759e+00 2:-4.0806961e+00
-3.548594e-01 -2.987185e-01  1:1.2628280e+00 2:-1.1357400e+00
0.000000e+00 -6.170040e-02  1:3.0044889e+00 2:-3.1371269e+00
-1.000000e+00 0.000000e+00  1:1.4562581e+00 2:-1.2449220e+00
0.000000e+00 1.000000e+00  1:2.9872329e+00 2:-7.7758503e-01
-1.243351e-01 0.000000e+00  1:1.3191611e+00 2:-2.1349020e+00
0.000000e+00 -2.101818e-01  1:1.1961600e+00 2:-2.9477789e+00
2.080646e-01 -5.214781e-01  1:3.6775689e+00 2:-1.7008719e+00
-5.346947e-01 0.000000e+00  1:1.6778500e+00 2:-2.9480381e+00
4.483398e-02 0.000000e+00  1:3.0013280e+00 2:-3.6677170e+00
-4.233903e-01 -5.033942e-01  1:3.2686099e-01 2:-3.6316669e+00
-1.000000e+00 -1.496914e-01  1:1.8470850e+00 2:-2.7538431e+00
1.000000e+00 5.732600e-01  1:-1.9915431e+00 2:3.9639649e+00
-1.000000e+00 -1.000000e+00  1:-6.7691702e-01 2:3.0460399e-01
-1.000000e+00 0.000000e+00  1:-2.1836970e+00 2:1.9973960e+00
1.337853e-01 2.619919e-01  1:-5.7522398e-01 2:2.1854291e+00
-1.000000e+00 -1.000000e+00  1:-1.5783989e+00 2:4.4305101e-01
-4.649061e-01 1.000000e+00  1:-2.4234569e+00 2:1.0034980e+00
1.000000e+00 0.000000e+00  1:-1.9304770e+00 2:2.1939440e+00
